TF	TF_family	sample_num	ctc_num	pval	ctc_depedent
CTCF	C2H2 ZF	247	16	0	Y
HOXB13	Homeodomain	19	2	0	Y
AR	Nuclear receptor	143	3	0	Y
BRD4	NA	93	11	0	Y
FOXA1	Forkhead	112	5	0	Y
GATA2	GATA	17	3	0	Y
ESR1	Nuclear receptor	145	4	0	Y
RAD21	NA	43	7	0	Y
BRD2	NA	24	4	0	Y
POU5F1	Homeodomain,POU	14	3	3.94519054835107e-19	Y
STAG1	NA	22	2	2.22044604925031e-16	Y
REST	C2H2 ZF	29	5	3.77475828372553e-15	Y
NR3C1	Nuclear receptor	46	6	2.98627789163675e-12	Y
SUMO2	NA	16	2	4.06615630055285e-10	Y
FOS	bZIP	10	3	4.93169688704374e-10	Y
GATA1	GATA	17	2	1.26232444497276e-8	Y
ZBTB33	C2H2 ZF	8	2	6.57424267600604e-8	Y
SMARCA4	NA	30	10	8.34926789927692e-8	Y
TLE3	NA	13	2	8.66376005759883e-8	Y
RELA	Rel	33	6	7.48064308053742e-7	Y
ARID1A	NA	16	3	3.56649450805602e-5	Y
STAT3	STAT	10	3	6.94318356355263e-5	Y
SMARCC1	NA	8	3	8.75131309913919e-5	Y
YY1	C2H2 ZF	16	4	2.5611162764049e-4	Y
CDK8	NA	6	2	3.1080031080031e-4	Y
KLF4	C2H2 ZF	6	2	3.1080031080031e-4	Y
EP300	NA	48	9	9.0752841743002e-4	Y
SUPT5H	NA	10	3	0.00238412521408892	Y
NIPBL	NA	8	4	0.00879120879120879	Y
NOTCH1	NA	10	2	0.00904805709467346	Y
GATA4	GATA	5	2	0.00952380952380952	Y
TCF7L2	Sox	7	2	0.0174497329296091	Y
JUN	bZIP	15	3	0.0211398303407249	Y
FOXA2	Forkhead	19	2	0.0729605402131701	N
SMC1A	NA	17	4	0.110580283289214	N
MAX	bHLH	14	3	0.120838968753437	N
CHD1	NA	6	2	0.131934731934732	N
SIN3A	NA	4	2	0.133333333333333	N
HNF1A	Homeodomain	4	2	0.133333333333333	N
SMARCB1	NA	4	2	0.133333333333333	N
ERG	Ets	19	3	0.137717513736294	N
DPF2	NA	6	2	0.280963480963481	N
VDR	Nuclear receptor	8	2	0.310527517643213	N
KMT2A	CxxC	10	3	0.361284247216284	N
HDAC2	NA	6	2	0.386013986013986	N
HIF1A	bHLH	10	4	0.391818015038005	N
GATA3	GATA	31	3	0.414546625845387	N
MED1	NA	30	3	0.461582775749099	N
CEBPB	bZIP	18	6	0.573442430211767	N
MORC2	NA	8	2	0.588631371694368	N
TRIM28	NA	5	2	0.609523809523809	N
EPAS1	bHLH	5	2	0.609523809523809	N
GABPA	Ets	6	2	0.612587412587413	N
JUND	bZIP	8	3	0.635771957511088	N
TP53	p53	25	6	0.638830760826596	N
HDAC6	NA	5	2	0.761904761904762	N
BRD3	NA	6	2	0.762859362859363	N
RBPJ	CSL	8	2	0.766583913386982	N
SMC3	NA	8	2	0.766583913386982	N
MYC	bHLH	38	8	0.794184625099127	N
BRD9	NA	4	2	0.8	N
ZFX	C2H2 ZF	4	2	0.8	N
EZH2	NA	15	4	0.821442470233012	N
ZNF143	C2H2 ZF	7	3	0.904712762297902	N
TAF1	NA	5	2	0.914285714285714	N
ETS1	Ets	5	2	0.914285714285714	N
AFF1	NA	9	2	0.94364006209362	N
CREB1	bZIP	4	2	1	N
ZNF274	C2H2 ZF	4	2	1	N
FOXP1	Forkhead	2	1	NA	NA
TAF3	NA	0	0	NA	NA
CDCA5	NA	0	0	NA	NA
E2F7	E2F	5	1	NA	NA
MAPK1	NA	0	0	NA	NA
CBX7	NA	0	0	NA	NA
RFX5	RFX	0	0	NA	NA
CIC	Sox	0	0	NA	NA
SPI1	Ets	52	1	NA	NA
PAX8	Paired box	2	1	NA	NA
TEAD1	TEA	0	0	NA	NA
SNAPC2	Unknown	0	0	NA	NA
TP63	p53	2	1	NA	NA
PRDM14	C2H2 ZF	0	0	NA	NA
CCDC101	NA	2	1	NA	NA
C17orf49	NA	0	0	NA	NA
TRRAP	NA	0	0	NA	NA
PHF8	NA	2	1	NA	NA
NR2C2	Nuclear receptor	2	1	NA	NA
ELK4	Ets	0	0	NA	NA
ELK1	Ets	0	0	NA	NA
PPARG	Nuclear receptor	2	1	NA	NA
EOMES	T-box	0	0	NA	NA
CBX3	NA	3	1	NA	NA
NR2F1	Nuclear receptor	3	1	NA	NA
NR2F2	Nuclear receptor	2	1	NA	NA
HDAC3	NA	0	0	NA	NA
RUNX1	Runt	10	1	NA	NA
HIV Tat	NA	0	0	NA	NA
BCL6	C2H2 ZF	7	1	NA	NA
NCOR2	NA	2	1	NA	NA
JUNB	bZIP	0	0	NA	NA
HCFC1	NA	2	1	NA	NA
EGR2	C2H2 ZF	0	0	NA	NA
SUPT20H	NA	0	0	NA	NA
SMAD1	SMAD	4	1	NA	NA
SIX5	Homeodomain	3	1	NA	NA
BCL3	NA	2	1	NA	NA
USF1	bHLH	2	1	NA	NA
SRF	MADS box	6	1	NA	NA
PAX5	Paired box	6	1	NA	NA
SP1	C2H2 ZF	2	1	NA	NA
MEF2A	MADS box	2	1	NA	NA
EBF1	EBF1	2	1	NA	NA
BCL11A	C2H2 ZF	2	1	NA	NA
TCF12	bHLH	0	0	NA	NA
IRF4	IRF	2	1	NA	NA
HNF4G	Nuclear receptor	3	1	NA	NA
TAF7	NA	0	0	NA	NA
ZEB1	C2H2 ZF,Homeodomain	0	0	NA	NA
MEF2C	MADS box	0	0	NA	NA
EGR1	C2H2 ZF	4	1	NA	NA
RXRA	Nuclear receptor	0	0	NA	NA
BHLHE40	bHLH	0	0	NA	NA
ATF3	bZIP	2	1	NA	NA
BCLAF1	NA	0	0	NA	NA
PBX3	Homeodomain	0	0	NA	NA
POU2F2	Homeodomain,POU	3	1	NA	NA
BATF	bZIP	0	0	NA	NA
FOXO1	Forkhead	2	1	NA	NA
PGR	Nuclear receptor	26	1	NA	NA
KAT7	C2HC ZF	0	0	NA	NA
DAXX	NA	0	0	NA	NA
ATF4	bZIP	5	2	NA	NA
ARNTL	bHLH	3	1	NA	NA
YAP1	NA	0	0	NA	NA
SETD1A	NA	0	0	NA	NA
SOX2	Sox	3	1	NA	NA
NR3C2	Nuclear receptor	0	0	NA	NA
MCPV ST	NA	0	0	NA	NA
DUX4	Homeodomain	0	0	NA	NA
LEO1	NA	2	1	NA	NA
NFE2	bZIP	0	0	NA	NA
TFAP2A	AP-2	7	1	NA	NA
CTCFL	C2H2 ZF	2	1	NA	NA
